lr,iterations
0.01,5611.0
0.01,5612.0
0.01,5613.0
0.01,5614.0
0.01,5615.0
0.01,5616.0
0.01,5617.0
0.01,5618.0
0.01,5619.0
0.01,5620.0
0.01,5621.0
0.01,5622.0
0.01,5623.0
0.01,5624.0
0.01,5625.0
0.01,5626.0
0.01,5627.0
0.01,5628.0
0.01,5629.0
0.01,5630.0
0.01,5631.0
0.01,5632.0
0.01,5633.0
0.01,5634.0
0.01,5635.0
0.01,5636.0
0.01,5637.0
0.01,5638.0
0.01,5639.0
0.01,5640.0
0.01,5641.0
0.01,5642.0
0.01,5643.0
0.01,5644.0
0.01,5645.0
0.01,5646.0
0.01,5647.0
0.01,5648.0
0.01,5649.0
0.01,5650.0
0.01,5651.0
0.01,5652.0
0.01,5653.0
0.01,5654.0
0.01,5655.0
0.01,5656.0
0.01,5657.0
0.01,5658.0
0.01,5659.0
0.01,5660.0
0.01,5661.0
0.01,5662.0
0.01,5663.0
0.01,5664.0
0.01,5665.0
0.01,5666.0
0.01,5667.0
0.01,5668.0
0.01,5669.0
0.01,5670.0
0.01,5671.0
0.01,5672.0
0.01,5673.0
0.01,5674.0
0.01,5675.0
0.01,5676.0
0.01,5677.0
0.01,5678.0
0.01,5679.0
0.01,5680.0
0.01,5681.0
0.01,5682.0
0.01,5683.0
0.01,5684.0
0.01,5685.0
0.01,5686.0
0.01,5687.0
0.01,5688.0
0.01,5689.0
0.01,5690.0
0.01,5691.0
0.01,5692.0
0.01,5693.0
0.01,5694.0
0.01,5695.0
0.01,5696.0
0.01,5697.0
0.01,5698.0
0.01,5699.0
0.01,5700.0
0.01,5701.0
0.01,5702.0
0.01,5703.0
0.01,5704.0
0.01,5705.0
0.01,5706.0
0.01,5707.0
0.01,5708.0
0.01,5709.0
0.01,5710.0
0.01,5711.0
0.01,5712.0
0.01,5713.0
0.01,5714.0
0.01,5715.0
0.01,5716.0
0.01,5717.0
0.01,5718.0
0.01,5719.0
0.01,5720.0
0.01,5721.0
0.01,5722.0
0.01,5723.0
0.01,5724.0
0.01,5725.0
0.01,5726.0
0.01,5727.0
0.01,5728.0
0.01,5729.0
0.01,5730.0
0.01,5731.0
0.01,5732.0
0.01,5733.0
0.01,5734.0
0.01,5735.0
0.01,5736.0
0.01,5737.0
0.01,5738.0
0.01,5739.0
0.01,5740.0
0.01,5741.0
0.01,5742.0
0.01,5743.0
0.01,5744.0
0.01,5745.0
0.01,5746.0
0.01,5747.0
0.01,5748.0
0.01,5749.0
0.01,5750.0
0.01,5751.0
0.01,5752.0
0.01,5753.0
0.01,5754.0
0.01,5755.0
0.01,5756.0
0.01,5757.0
0.01,5758.0
0.01,5759.0
0.01,5760.0
0.01,5761.0
0.01,5762.0
0.01,5763.0
0.01,5764.0
0.01,5765.0
0.01,5766.0
0.01,5767.0
0.01,5768.0
0.01,5769.0
0.01,5770.0
0.01,5771.0
0.01,5772.0
0.01,5773.0
0.01,5774.0
0.01,5775.0
0.01,5776.0
0.01,5777.0
0.01,5778.0
0.01,5779.0
0.01,5780.0
0.01,5781.0
0.01,5782.0
0.01,5783.0
0.01,5784.0
0.01,5785.0
0.01,5786.0
0.01,5787.0
0.01,5788.0
0.01,5789.0
0.01,5790.0
0.01,5791.0
0.01,5792.0
0.01,5793.0
0.01,5794.0
0.01,5795.0
0.01,5796.0
0.01,5797.0
0.01,5798.0
0.01,5799.0
0.01,5800.0
0.01,5801.0
0.01,5802.0
0.01,5803.0
0.01,5804.0
0.01,5805.0
0.01,5806.0
0.01,5807.0
0.01,5808.0
0.01,5809.0
0.01,5810.0
0.01,5811.0
0.01,5812.0
0.01,5813.0
0.01,5814.0
0.01,5815.0
0.01,5816.0
0.01,5817.0
0.01,5818.0
0.01,5819.0
0.01,5820.0
0.01,5821.0
0.01,5822.0
0.01,5823.0
0.01,5824.0
0.01,5825.0
0.01,5826.0
0.01,5827.0
0.01,5828.0
0.01,5829.0
0.01,5830.0
0.01,5831.0
0.01,5832.0
0.01,5833.0
0.01,5834.0
0.01,5835.0
0.01,5836.0
0.01,5837.0
0.01,5838.0
0.01,5839.0
0.01,5840.0
0.01,5841.0
0.01,5842.0
0.01,5843.0
0.01,5844.0
0.01,5845.0
0.01,5846.0
0.01,5847.0
0.01,5848.0
0.01,5849.0
0.01,5850.0
0.01,5851.0
0.01,5852.0
0.01,5853.0
0.01,5854.0
0.01,5855.0
0.01,5856.0
0.01,5857.0
0.01,5858.0
0.01,5859.0
0.01,5860.0
0.01,5861.0
0.01,5862.0
0.01,5863.0
0.01,5864.0
0.01,5865.0
0.01,5866.0
0.01,5867.0
0.01,5868.0
0.01,5869.0
0.01,5870.0
0.01,5871.0
0.01,5872.0
0.01,5873.0
0.01,5874.0
0.01,5875.0
0.01,5876.0
0.01,5877.0
0.01,5878.0
0.01,5879.0
0.01,5880.0
0.01,5881.0
0.01,5882.0
0.01,5883.0
0.01,5884.0
0.01,5885.0
0.01,5886.0
0.01,5887.0
0.01,5888.0
0.01,5889.0
0.01,5890.0
0.01,5891.0
0.01,5892.0
0.01,5893.0
0.01,5894.0
0.01,5895.0
0.01,5896.0
0.01,5897.0
0.01,5898.0
0.01,5899.0
0.01,5900.0
0.01,5901.0
0.01,5902.0
0.01,5903.0
0.01,5904.0
0.01,5905.0
0.01,5906.0
0.01,5907.0
0.01,5908.0
0.01,5909.0
0.01,5910.0
0.01,5911.0
0.01,5912.0
0.01,5913.0
0.01,5914.0
0.01,5915.0
0.01,5916.0
0.01,5917.0
0.01,5918.0
0.01,5919.0
0.01,5920.0
0.01,5921.0
0.01,5922.0
0.01,5923.0
0.01,5924.0
0.01,5925.0
0.01,5926.0
0.01,5927.0
0.01,5928.0
0.01,5929.0
0.01,5930.0
0.01,5931.0
0.01,5932.0
0.01,5933.0
0.01,5934.0
0.01,5935.0
0.01,5936.0
0.01,5937.0
0.01,5938.0
0.01,5939.0
0.01,5940.0
0.01,5941.0
0.01,5942.0
0.01,5943.0
0.01,5944.0
0.01,5945.0
0.01,5946.0
0.01,5947.0
0.01,5948.0
0.01,5949.0
0.01,5950.0
0.01,5951.0
0.01,5952.0
0.01,5953.0
0.01,5954.0
0.01,5955.0
0.01,5956.0
0.01,5957.0
0.01,5958.0
0.01,5959.0
0.01,5960.0
0.01,5961.0
0.01,5962.0
0.01,5963.0
0.01,5964.0
0.01,5965.0
0.01,5966.0
0.01,5967.0
0.01,5968.0
0.01,5969.0
0.01,5970.0
0.01,5971.0
0.01,5972.0
0.01,5973.0
0.01,5974.0
0.01,5975.0
0.01,5976.0
0.01,5977.0
0.01,5978.0
0.01,5979.0
0.01,5980.0
0.01,5981.0
0.01,5982.0
0.01,5983.0
0.01,5984.0
0.01,5985.0
0.01,5986.0
0.01,5987.0
0.01,5988.0
0.01,5989.0
0.01,5990.0
0.01,5991.0
0.01,5992.0
0.01,5993.0
0.01,5994.0
0.01,5995.0
0.01,5996.0
0.01,5997.0
0.01,5998.0
0.01,5999.0
0.01,6000.0
0.01,6001.0
0.01,6002.0
0.01,6003.0
0.01,6004.0
0.01,6005.0
0.01,6006.0
0.01,6007.0
0.01,6008.0
0.01,6009.0
0.01,6010.0
0.01,6011.0
0.01,6012.0
0.01,6013.0
0.01,6014.0
0.01,6015.0
0.01,6016.0
0.01,6017.0
0.01,6018.0
0.01,6019.0
0.01,6020.0
0.01,6021.0
0.01,6022.0
0.01,6023.0
0.01,6024.0
0.01,6025.0
0.01,6026.0
0.01,6027.0
0.01,6028.0
0.01,6029.0
0.01,6030.0
0.01,6031.0
0.01,6032.0
0.01,6033.0
0.01,6034.0
0.01,6035.0
0.01,6036.0
0.01,6037.0
0.01,6038.0
0.01,6039.0
0.01,6040.0
0.01,6041.0
0.01,6042.0
0.01,6043.0
0.01,6044.0
0.01,6045.0
0.01,6046.0
0.01,6047.0
0.01,6048.0
0.01,6049.0
0.01,6050.0
0.01,6051.0
0.01,6052.0
0.01,6053.0
0.01,6054.0
0.01,6055.0
0.01,6056.0
0.01,6057.0
0.01,6058.0
0.01,6059.0
0.01,6060.0
0.01,6061.0
0.01,6062.0
0.01,6063.0
0.01,6064.0
0.01,6065.0
0.01,6066.0
0.01,6067.0
0.01,6068.0
0.01,6069.0
0.01,6070.0
0.01,6071.0
0.01,6072.0
0.01,6073.0
0.01,6074.0
0.01,6075.0
0.01,6076.0
0.01,6077.0
0.01,6078.0
0.01,6079.0
0.01,6080.0
0.01,6081.0
0.01,6082.0
0.01,6083.0
0.01,6084.0
0.01,6085.0
0.01,6086.0
0.01,6087.0
0.01,6088.0
0.01,6089.0
0.01,6090.0
0.01,6091.0
0.01,6092.0
0.01,6093.0
0.01,6094.0
0.01,6095.0
0.01,6096.0
0.01,6097.0
0.01,6098.0
0.01,6099.0
0.01,6100.0
0.01,6101.0
0.01,6102.0
0.01,6103.0
0.01,6104.0
0.01,6105.0
0.01,6106.0
0.01,6107.0
0.01,6108.0
0.01,6109.0
0.01,6110.0
0.01,6111.0
0.01,6112.0
0.01,6113.0
0.01,6114.0
0.01,6115.0
0.01,6116.0
0.01,6117.0
0.01,6118.0
0.01,6119.0
0.01,6120.0
0.01,6121.0
0.01,6122.0
0.01,6123.0
0.01,6124.0
0.01,6125.0
0.01,6126.0
0.01,6127.0
0.01,6128.0
0.01,6129.0
0.01,6130.0
0.01,6131.0
0.01,6132.0
0.01,6133.0
0.01,6134.0
0.01,6135.0
0.01,6136.0
0.01,6137.0
0.01,6138.0
0.01,6139.0
0.01,6140.0
0.01,6141.0
0.01,6142.0
0.01,6143.0
0.01,6144.0
0.01,6145.0
0.01,6146.0
0.01,6147.0
0.01,6148.0
0.01,6149.0
0.01,6150.0
0.01,6151.0
0.01,6152.0
0.01,6153.0
0.01,6154.0
0.01,6155.0
0.01,6156.0
0.01,6157.0
0.01,6158.0
0.01,6159.0
0.01,6160.0
0.01,6161.0
0.01,6162.0
0.01,6163.0
0.01,6164.0
0.01,6165.0
0.01,6166.0
0.01,6167.0
0.01,6168.0
0.01,6169.0
0.01,6170.0
0.01,6171.0
0.01,6172.0
0.01,6173.0
0.01,6174.0
0.01,6175.0
0.01,6176.0
0.01,6177.0
0.01,6178.0
0.01,6179.0
0.01,6180.0
0.01,6181.0
0.01,6182.0
0.01,6183.0
0.01,6184.0
0.01,6185.0
0.01,6186.0
0.01,6187.0
0.01,6188.0
0.01,6189.0
0.01,6190.0
0.01,6191.0
0.01,6192.0
0.01,6193.0
0.01,6194.0
0.01,6195.0
0.01,6196.0
0.01,6197.0
0.01,6198.0
0.01,6199.0
0.01,6200.0
0.01,6201.0
0.01,6202.0
0.01,6203.0
0.01,6204.0
0.01,6205.0
0.01,6206.0
0.01,6207.0
0.01,6208.0
0.01,6209.0
0.01,6210.0
0.01,6211.0
0.01,6212.0
0.01,6213.0
0.01,6214.0
0.01,6215.0
0.01,6216.0
0.01,6217.0
0.01,6218.0
0.01,6219.0
0.01,6220.0
0.01,6221.0
0.01,6222.0
0.01,6223.0
0.01,6224.0
0.01,6225.0
0.01,6226.0
0.01,6227.0
0.01,6228.0
0.01,6229.0
0.01,6230.0
0.01,6231.0
0.01,6232.0
0.01,6233.0
0.01,6234.0
0.01,6235.0
0.01,6236.0
0.01,6237.0
0.01,6238.0
0.01,6239.0
0.01,6240.0
0.01,6241.0
0.01,6242.0
0.01,6243.0
0.01,6244.0
0.01,6245.0
0.01,6246.0
0.01,6247.0
0.01,6248.0
0.01,6249.0
0.01,6250.0
0.01,6251.0
0.01,6252.0
0.01,6253.0
0.01,6254.0
0.01,6255.0
0.01,6256.0
0.01,6257.0
0.01,6258.0
0.01,6259.0
0.01,6260.0
0.01,6261.0
0.01,6262.0
0.01,6263.0
0.01,6264.0
0.01,6265.0
0.01,6266.0
0.01,6267.0
0.01,6268.0
0.01,6269.0
0.01,6270.0
0.01,6271.0
0.01,6272.0
0.01,6273.0
0.01,6274.0
0.01,6275.0
0.01,6276.0
0.01,6277.0
0.01,6278.0
0.01,6279.0
0.01,6280.0
0.01,6281.0
0.01,6282.0
0.01,6283.0
0.01,6284.0
0.01,6285.0
0.01,6286.0
0.01,6287.0
0.01,6288.0
0.01,6289.0
0.01,6290.0
0.01,6291.0
0.01,6292.0
0.01,6293.0
0.01,6294.0
0.01,6295.0
0.01,6296.0
0.01,6297.0
0.01,6298.0
0.01,6299.0
0.01,6300.0
0.01,6301.0
0.01,6302.0
0.01,6303.0
0.01,6304.0
0.01,6305.0
0.01,6306.0
0.01,6307.0
0.01,6308.0
0.01,6309.0
0.01,6310.0
0.01,6311.0
0.01,6312.0
0.01,6313.0
0.01,6314.0
0.01,6315.0
0.01,6316.0
0.01,6317.0
0.01,6318.0
0.01,6319.0
0.01,6320.0
0.01,6321.0
0.01,6322.0
0.01,6323.0
0.01,6324.0
0.01,6325.0
0.01,6326.0
0.01,6327.0
0.01,6328.0
0.01,6329.0
0.01,6330.0
0.01,6331.0
0.01,6332.0
0.01,6333.0
0.01,6334.0
0.01,6335.0
0.01,6336.0
0.01,6337.0
0.01,6338.0
0.01,6339.0
0.01,6340.0
0.01,6341.0
0.01,6342.0
0.01,6343.0
0.01,6344.0
0.01,6345.0
0.01,6346.0
0.01,6347.0
0.01,6348.0
0.01,6349.0
0.01,6350.0
0.01,6351.0
0.01,6352.0
0.01,6353.0
0.01,6354.0
0.01,6355.0
0.01,6356.0
0.01,6357.0
0.01,6358.0
0.01,6359.0
0.01,6360.0
0.01,6361.0
0.01,6362.0
0.01,6363.0
0.01,6364.0
0.01,6365.0
0.01,6366.0
0.01,6367.0
0.01,6368.0
0.01,6369.0
0.01,6370.0
0.01,6371.0
0.01,6372.0
0.01,6373.0
0.01,6374.0
0.01,6375.0
0.01,6376.0
0.01,6377.0
0.01,6378.0
0.01,6379.0
0.01,6380.0
0.01,6381.0
0.01,6382.0
0.01,6383.0
0.01,6384.0
0.01,6385.0
0.01,6386.0
0.01,6387.0
0.01,6388.0
0.01,6389.0
0.01,6390.0
0.01,6391.0
0.01,6392.0
0.01,6393.0
0.01,6394.0
0.01,6395.0
0.01,6396.0
0.01,6397.0
0.01,6398.0
0.01,6399.0
0.01,6400.0
0.01,6401.0
0.01,6402.0
0.01,6403.0
0.01,6404.0
0.01,6405.0
0.01,6406.0
0.01,6407.0
0.01,6408.0
0.01,6409.0
0.01,6410.0
0.01,6411.0
0.01,6412.0
0.01,6413.0
0.01,6414.0
0.01,6415.0
0.01,6416.0
0.01,6417.0
0.01,6418.0
0.01,6419.0
0.01,6420.0
0.01,6421.0
0.01,6422.0
0.01,6423.0
0.01,6424.0
0.01,6425.0
0.01,6426.0
0.01,6427.0
0.01,6428.0
0.01,6429.0
0.01,6430.0
0.01,6431.0
0.01,6432.0
0.01,6433.0
0.01,6434.0
0.01,6435.0
0.01,6436.0
0.01,6437.0
0.01,6438.0
0.01,6439.0
0.01,6440.0
0.01,6441.0
0.01,6442.0
0.01,6443.0
0.01,6444.0
0.01,6445.0
0.01,6446.0
0.01,6447.0
0.01,6448.0
0.01,6449.0
0.01,6450.0
0.01,6451.0
0.01,6452.0
0.01,6453.0
0.01,6454.0
0.01,6455.0
0.01,6456.0
0.01,6457.0
0.01,6458.0
0.01,6459.0
0.01,6460.0
0.01,6461.0
0.01,6462.0
0.01,6463.0
0.01,6464.0
0.01,6465.0
0.01,6466.0
0.01,6467.0
0.01,6468.0
0.01,6469.0
0.01,6470.0
0.01,6471.0
0.01,6472.0
0.01,6473.0
0.01,6474.0
0.01,6475.0
0.01,6476.0
0.01,6477.0
0.01,6478.0
0.01,6479.0
0.01,6480.0
0.01,6481.0
0.01,6482.0
0.01,6483.0
0.01,6484.0
0.01,6485.0
0.01,6486.0
0.01,6487.0
0.01,6488.0
0.01,6489.0
0.01,6490.0
0.01,6491.0
0.01,6492.0
0.01,6493.0
0.01,6494.0
0.01,6495.0
0.01,6496.0
0.01,6497.0
0.01,6498.0
0.01,6499.0
0.01,6500.0
0.01,6501.0
0.01,6502.0
0.01,6503.0
0.01,6504.0
0.01,6505.0
0.01,6506.0
0.01,6507.0
0.01,6508.0
0.01,6509.0
0.01,6510.0
0.01,6511.0
0.01,6512.0
0.01,6513.0
0.01,6514.0
0.01,6515.0
0.01,6516.0
0.01,6517.0
0.01,6518.0
0.01,6519.0
0.01,6520.0
0.01,6521.0
0.01,6522.0
0.01,6523.0
0.01,6524.0
0.01,6525.0
0.01,6526.0
0.01,6527.0
0.01,6528.0
0.01,6529.0
0.01,6530.0
0.01,6531.0
0.01,6532.0
0.01,6533.0
0.01,6534.0
0.01,6535.0
0.01,6536.0
0.01,6537.0
0.01,6538.0
0.01,6539.0
0.01,6540.0
0.01,6541.0
0.01,6542.0
0.01,6543.0
0.01,6544.0
0.01,6545.0
0.01,6546.0
0.01,6547.0
0.01,6548.0
0.01,6549.0
0.01,6550.0
0.01,6551.0
0.01,6552.0
0.01,6553.0
0.01,6554.0
0.01,6555.0
0.01,6556.0
0.01,6557.0
0.01,6558.0
0.01,6559.0
0.01,6560.0
0.01,6561.0
0.01,6562.0
0.01,6563.0
0.01,6564.0
0.01,6565.0
0.01,6566.0
0.01,6567.0
0.01,6568.0
0.01,6569.0
0.01,6570.0
0.01,6571.0
0.01,6572.0
0.01,6573.0
0.01,6574.0
0.01,6575.0
0.01,6576.0
0.01,6577.0
0.01,6578.0
0.01,6579.0
0.01,6580.0
0.01,6581.0
0.01,6582.0
0.01,6583.0
0.01,6584.0
0.01,6585.0
0.01,6586.0
0.01,6587.0
0.01,6588.0
0.01,6589.0
0.01,6590.0
0.01,6591.0
0.01,6592.0
0.01,6593.0
0.01,6594.0
0.01,6595.0
0.01,6596.0
0.01,6597.0
0.01,6598.0
0.01,6599.0
0.01,6600.0
0.01,6601.0
0.01,6602.0
0.01,6603.0
0.01,6604.0
0.01,6605.0
0.01,6606.0
0.01,6607.0
0.01,6608.0
0.01,6609.0
0.01,6610.0
0.01,6611.0
0.01,6612.0
0.01,6613.0
0.01,6614.0
0.01,6615.0
0.01,6616.0
0.01,6617.0
0.01,6618.0
0.01,6619.0
0.01,6620.0
0.01,6621.0
0.01,6622.0
0.01,6623.0
0.01,6624.0
0.01,6625.0
0.01,6626.0
0.01,6627.0
0.01,6628.0
0.01,6629.0
0.01,6630.0
0.01,6631.0
0.01,6632.0
0.01,6633.0
0.01,6634.0
0.01,6635.0
0.01,6636.0
0.01,6637.0
0.01,6638.0
0.01,6639.0
0.01,6640.0
0.01,6641.0
0.01,6642.0
0.01,6643.0
0.01,6644.0
0.01,6645.0
0.01,6646.0
0.01,6647.0
0.01,6648.0
0.01,6649.0
0.01,6650.0
0.01,6651.0
0.01,6652.0
0.01,6653.0
0.01,6654.0
0.01,6655.0
0.01,6656.0
0.01,6657.0
0.01,6658.0
0.01,6659.0
0.01,6660.0
0.01,6661.0
0.01,6662.0
0.01,6663.0
0.01,6664.0
0.01,6665.0
0.01,6666.0
0.01,6667.0
0.01,6668.0
0.01,6669.0
0.01,6670.0
0.01,6671.0
0.01,6672.0
0.01,6673.0
0.01,6674.0
0.01,6675.0
0.01,6676.0
0.01,6677.0
0.01,6678.0
0.01,6679.0
0.01,6680.0
0.01,6681.0
0.01,6682.0
0.01,6683.0
0.01,6684.0
0.01,6685.0
0.01,6686.0
0.01,6687.0
0.01,6688.0
0.01,6689.0
0.01,6690.0
0.01,6691.0
0.01,6692.0
0.01,6693.0
0.01,6694.0
0.01,6695.0
0.01,6696.0
0.01,6697.0
0.01,6698.0
0.01,6699.0
0.01,6700.0
0.01,6701.0
0.01,6702.0
0.01,6703.0
0.01,6704.0
0.01,6705.0
0.01,6706.0
0.01,6707.0
0.01,6708.0
0.01,6709.0
0.01,6710.0
0.01,6711.0
0.01,6712.0
0.01,6713.0
0.01,6714.0
0.01,6715.0
0.01,6716.0
0.01,6717.0
0.01,6718.0
0.01,6719.0
0.01,6720.0
0.01,6721.0
0.01,6722.0
0.01,6723.0
0.01,6724.0
0.01,6725.0
0.01,6726.0
0.01,6727.0
0.01,6728.0
0.01,6729.0
0.01,6730.0
0.01,6731.0
0.01,6732.0
0.01,6733.0
0.01,6734.0
0.01,6735.0
0.01,6736.0
0.01,6737.0
0.01,6738.0
0.01,6739.0
0.01,6740.0
0.01,6741.0
0.01,6742.0
0.01,6743.0
0.01,6744.0
0.01,6745.0
0.01,6746.0
0.01,6747.0
0.01,6748.0
0.01,6749.0
0.01,6750.0
0.01,6751.0
0.01,6752.0
0.01,6753.0
0.01,6754.0
0.01,6755.0
0.01,6756.0
0.01,6757.0
0.01,6758.0
0.01,6759.0
0.01,6760.0
0.01,6761.0
0.01,6762.0
0.01,6763.0
0.01,6764.0
0.01,6765.0
0.01,6766.0
0.01,6767.0
0.01,6768.0
0.01,6769.0
0.01,6770.0
0.01,6771.0
0.01,6772.0
0.01,6773.0
0.01,6774.0
0.01,6775.0
0.01,6776.0
0.01,6777.0
0.01,6778.0
0.01,6779.0
0.01,6780.0
0.01,6781.0
0.01,6782.0
0.01,6783.0
0.01,6784.0
0.01,6785.0
0.01,6786.0
0.01,6787.0
0.01,6788.0
0.01,6789.0
0.01,6790.0
0.01,6791.0
0.01,6792.0
0.01,6793.0
0.01,6794.0
0.01,6795.0
0.01,6796.0
0.01,6797.0
0.01,6798.0
0.01,6799.0
0.01,6800.0
0.01,6801.0
0.01,6802.0
0.01,6803.0
0.01,6804.0
0.01,6805.0
0.01,6806.0
0.01,6807.0
0.01,6808.0
0.01,6809.0
0.01,6810.0
0.01,6811.0
0.01,6812.0
0.01,6813.0
0.01,6814.0
0.01,6815.0
0.01,6816.0
0.01,6817.0
0.01,6818.0
0.01,6819.0
0.01,6820.0
0.01,6821.0
0.01,6822.0
0.01,6823.0
0.01,6824.0
0.01,6825.0
0.01,6826.0
0.01,6827.0
0.01,6828.0
0.01,6829.0
0.01,6830.0
0.01,6831.0
0.01,6832.0
0.01,6833.0
0.01,6834.0
0.01,6835.0
0.01,6836.0
0.01,6837.0
0.01,6838.0
0.01,6839.0
0.01,6840.0
0.01,6841.0
0.01,6842.0
0.01,6843.0
0.01,6844.0
0.01,6845.0
0.01,6846.0
0.01,6847.0
0.01,6848.0
0.01,6849.0
0.01,6850.0
0.01,6851.0
0.01,6852.0
0.01,6853.0
0.01,6854.0
0.01,6855.0
0.01,6856.0
0.01,6857.0
0.01,6858.0
0.01,6859.0
0.01,6860.0
0.01,6861.0
0.01,6862.0
0.01,6863.0
0.01,6864.0
0.01,6865.0
0.01,6866.0
0.01,6867.0
0.01,6868.0
0.01,6869.0
0.01,6870.0
0.01,6871.0
0.01,6872.0
0.01,6873.0
0.01,6874.0
0.01,6875.0
0.01,6876.0
0.01,6877.0
0.01,6878.0
0.01,6879.0
0.01,6880.0
0.01,6881.0
0.01,6882.0
0.01,6883.0
0.01,6884.0
0.01,6885.0
0.01,6886.0
0.01,6887.0
0.01,6888.0
0.01,6889.0
0.01,6890.0
0.01,6891.0
0.01,6892.0
0.01,6893.0
0.01,6894.0
0.01,6895.0
0.01,6896.0
0.01,6897.0
0.01,6898.0
0.01,6899.0
0.01,6900.0
0.01,6901.0
0.01,6902.0
0.01,6903.0
0.01,6904.0
0.01,6905.0
0.01,6906.0
0.01,6907.0
0.01,6908.0
0.01,6909.0
0.01,6910.0
0.01,6911.0
0.01,6912.0
0.01,6913.0
0.01,6914.0
0.01,6915.0
0.01,6916.0
0.01,6917.0
0.01,6918.0
0.01,6919.0
0.01,6920.0
0.01,6921.0
0.01,6922.0
0.01,6923.0
0.01,6924.0
0.01,6925.0
0.01,6926.0
0.01,6927.0
0.01,6928.0
0.01,6929.0
0.01,6930.0
0.01,6931.0
0.01,6932.0
0.01,6933.0
0.01,6934.0
0.01,6935.0
0.01,6936.0
0.01,6937.0
0.01,6938.0
0.01,6939.0
0.01,6940.0
0.01,6941.0
0.01,6942.0
0.01,6943.0
0.01,6944.0
0.01,6945.0
0.01,6946.0
0.01,6947.0
0.01,6948.0
0.01,6949.0
0.01,6950.0
0.01,6951.0
0.01,6952.0
0.01,6953.0
0.01,6954.0
0.01,6955.0
0.01,6956.0
0.01,6957.0
0.01,6958.0
0.01,6959.0
0.01,6960.0
0.01,6961.0
0.01,6962.0
0.01,6963.0
0.01,6964.0
0.01,6965.0
0.01,6966.0
0.01,6967.0
0.01,6968.0
0.01,6969.0
0.01,6970.0
0.01,6971.0
0.01,6972.0
0.01,6973.0
0.01,6974.0
0.01,6975.0
0.01,6976.0
0.01,6977.0
0.01,6978.0
0.01,6979.0
0.01,6980.0
0.01,6981.0
0.01,6982.0
0.01,6983.0
0.01,6984.0
0.01,6985.0
0.01,6986.0
0.01,6987.0
0.01,6988.0
0.01,6989.0
0.01,6990.0
0.01,6991.0
0.01,6992.0
0.01,6993.0
0.01,6994.0
0.01,6995.0
0.01,6996.0
0.01,6997.0
0.01,6998.0
0.01,6999.0
0.01,7000.0
0.01,7001.0
0.01,7002.0
0.01,7003.0
0.01,7004.0
0.01,7005.0
0.01,7006.0
0.01,7007.0
0.01,7008.0
0.01,7009.0
0.01,7010.0
0.01,7011.0
0.01,7012.0
0.01,7013.0
0.01,7014.0
0.01,7015.0
0.01,7016.0
0.01,7017.0
0.01,7018.0
0.01,7019.0
0.01,7020.0
0.01,7021.0
0.01,7022.0
0.01,7023.0
0.01,7024.0
0.01,7025.0
0.01,7026.0
0.01,7027.0
0.01,7028.0
0.01,7029.0
0.01,7030.0
0.01,7031.0
0.01,7032.0
0.01,7033.0
0.01,7034.0
0.01,7035.0
0.01,7036.0
0.01,7037.0
0.01,7038.0
0.01,7039.0
0.01,7040.0
0.01,7041.0
0.01,7042.0
0.01,7043.0
0.01,7044.0
0.01,7045.0
0.01,7046.0
0.01,7047.0
0.01,7048.0
0.01,7049.0
0.01,7050.0
0.01,7051.0
0.01,7052.0
0.01,7053.0
0.01,7054.0
0.01,7055.0
0.01,7056.0
0.01,7057.0
0.01,7058.0
0.01,7059.0
0.01,7060.0
0.01,7061.0
0.01,7062.0
0.01,7063.0
0.01,7064.0
0.01,7065.0
0.01,7066.0
0.01,7067.0
0.01,7068.0
0.01,7069.0
0.01,7070.0
0.01,7071.0
0.01,7072.0
0.01,7073.0
0.01,7074.0
0.01,7075.0
0.01,7076.0
0.01,7077.0
0.01,7078.0
0.01,7079.0
0.01,7080.0
0.01,7081.0
0.01,7082.0
0.01,7083.0
0.01,7084.0
0.01,7085.0
0.01,7086.0
0.01,7087.0
0.01,7088.0
0.01,7089.0
0.01,7090.0
0.01,7091.0
0.01,7092.0
0.01,7093.0
0.01,7094.0
0.01,7095.0
0.01,7096.0
0.01,7097.0
0.01,7098.0
0.01,7099.0
0.01,7100.0
0.01,7101.0
0.01,7102.0
0.01,7103.0
0.01,7104.0
0.01,7105.0
0.01,7106.0
0.01,7107.0
0.01,7108.0
0.01,7109.0
0.01,7110.0
0.01,7111.0
0.01,7112.0
0.01,7113.0
0.01,7114.0
0.01,7115.0
0.01,7116.0
0.01,7117.0
0.01,7118.0
0.01,7119.0
0.01,7120.0
0.01,7121.0
0.01,7122.0
0.01,7123.0
0.01,7124.0
0.01,7125.0
0.01,7126.0
0.01,7127.0
0.01,7128.0
0.01,7129.0
0.01,7130.0
0.01,7131.0
0.01,7132.0
0.01,7133.0
0.01,7134.0
0.01,7135.0
0.01,7136.0
0.01,7137.0
0.01,7138.0
0.01,7139.0
0.01,7140.0
0.01,7141.0
0.01,7142.0
0.01,7143.0
0.01,7144.0
0.01,7145.0
0.01,7146.0
0.01,7147.0
0.01,7148.0
0.01,7149.0
0.01,7150.0
0.01,7151.0
0.01,7152.0
0.01,7153.0
0.01,7154.0
0.01,7155.0
0.01,7156.0
0.01,7157.0
0.01,7158.0
0.01,7159.0
0.01,7160.0
0.01,7161.0
0.01,7162.0
0.01,7163.0
0.01,7164.0
